Date,fb_ad_campaign,fb_impression,fb_clicks,fb_cost,fb_conversion,fb_CTR,fb_CR,fb_CPC,adwords_ad_campaign,adwords_Impressions,adwords_clicks,adwords_cost,adwords_conversion,adwords_CTR,adwords_CR,adwords_CPC
01-01-2023,fb_jan23,1194718,141,$254.05,28,0.01%,19.86%,$1.80,adwords_jan23,1772,15,$0.00,1,0.85%,6.67%,$0.00
02-01-2023,fb_jan23,637648,67,$122.40,13,0.01%,19.40%,$1.83,adwords_jan23,13329,4,$5.63,1,0.03%,25.00%,$1.41
03-01-2023,fb_jan23,24362,55,$0.00,1,0.23%,1.82%,$0.00,adwords_jan23,13659,3,$3.84,1,0.02%,33.33%,$1.28
04-01-2023,fb_jan23,459690,50,$86.33,5,0.01%,10.00%,$1.73,adwords_jan23,739,5,$0.00,1,0.68%,20.00%,$0.00
05-01-2023,fb_jan23,750060,86,$161.91,11,0.01%,12.79%,$1.88,adwords_jan23,605,5,$0.00,1,0.83%,20.00%,$0.00
06-01-2023,fb_jan23,30068,1,$1.82,1,0.00%,100.00%,$1.82,adwords_jan23,1030,9,$0.00,1,0.87%,11.11%,$0.00
07-01-2023,fb_jan23,1267550,123,$236.77,24,0.01%,19.51%,$1.92,adwords_jan23,5374,1,$1.04,4,0.02%,400.00%,$1.04
08-01-2023,fb_jan23,3052003,340,$639.95,60,0.01%,17.65%,$1.88,adwords_jan23,790,11,$0.00,1,1.39%,9.09%,$0.00
09-01-2023,fb_jan23,29945,1,$1.59,2,0.00%,200.00%,$1.59,adwords_jan23,962,2,$0.00,1,0.21%,50.00%,$0.00
10-01-2023,fb_jan23,357856,30,$52.97,7,0.01%,23.33%,$1.77,adwords_jan23,4423,1,$1.46,1,0.02%,100.00%,$1.46
11-01-2023,fb_jan23,2080666,202,$360.15,40,0.01%,19.80%,$1.78,adwords_jan23,12382,2,$2.84,1,0.02%,50.00%,$1.42
12-01-2023,fb_jan23,145999,9,$16.52,5,0.01%,55.56%,$1.84,adwords_jan23,2938,1,$1.35,1,0.03%,100.00%,$1.35
13-01-2023,fb_jan23,32616,1,$1.54,2,0.00%,200.00%,$1.54,adwords_jan23,239,5,$0.00,1,2.09%,20.00%,$0.00
14-01-2023,fb_jan23,984521,95,$163.90,26,0.01%,27.37%,$1.73,adwords_jan23,591,20,$0.00,1,3.38%,5.00%,$0.00
15-01-2023,fb_jan23,880814,123,$210.36,6,0.01%,4.88%,$1.71,adwords_jan23,10332,4,$5.75,1,0.04%,25.00%,$1.44
16-01-2023,fb_jan23,182452,20,$35.73,4,0.01%,20.00%,$1.79,adwords_jan23,8259,3,$3.98,1,0.04%,33.33%,$1.33
17-01-2023,fb_jan23,894911,120,$215.84,7,0.01%,5.83%,$1.80,adwords_jan23,12158,3,$4.45,1,0.02%,33.33%,$1.48
18-01-2023,fb_jan23,31349,2,$3.80,1,0.01%,50.00%,$1.90,adwords_jan23,7709,2,$1.32,2,0.03%,100.00%,$0.66
19-01-2023,fb_jan23,410310,55,$96.80,3,0.01%,5.45%,$1.76,adwords_jan23,834,5,$0.00,1,0.60%,20.00%,$0.00
20-01-2023,fb_jan23,572450,89,$157.33,7,0.02%,7.87%,$1.77,adwords_jan23,1299,78,$0.00,2,6.00%,2.56%,$0.00
21-01-2023,fb_jan23,98759,15,$26.57,1,0.02%,6.67%,$1.77,adwords_jan23,371,18,$0.00,1,4.85%,5.56%,$0.00
22-01-2023,fb_jan23,345371,54,$93.09,7,0.02%,12.96%,$1.72,adwords_jan23,10466,3,$4.09,1,0.03%,33.33%,$1.36
23-01-2023,fb_jan23,323899,46,$78.92,5,0.01%,10.87%,$1.72,adwords_jan23,839,12,$0.00,1,1.43%,8.33%,$0.00
24-01-2023,fb_jan23,399199,58,$103.15,3,0.01%,5.17%,$1.78,adwords_jan23,5576,1,$1.53,1,0.02%,100.00%,$1.53
25-01-2023,fb_jan23,171202,22,$36.53,3,0.01%,13.64%,$1.66,adwords_jan23,4010,2,$0.00,1,0.05%,50.00%,$0.00
